"92","1553","890"
"73","1557","447"
"78","1559","383"
"17","1559","223"
"8","1559","341"
"58","1560","877"
"96","1563","622"
"44","1564","884"
"58","1564","566"
"73","1565","964"
"89","1565","361"
"5","1565","705"
"89","1566","643"
"44","1566","119"
"92","1566","321"
"96","1567","600"
"87","1572","526"
"84","1574","964"
"92","1574","550"
"22","1575","898"
"93","1577","153"
"1","1578","332"
"78","1578","676"
"52","1578","589"
"67","1579","819"
"8","1579","393"
"93","1579","324"
"60","1581","930"
"5","1581","572"
"90","1581","35"
"61","1586","390"
"8","1586","888"
"67","1589","553"
"5","1589","951"
"72","1589","607"
"24","1593","323"
"84","1593","69"
"60","1595","437"
"93","1596","541"
"22","1596","715"
"34","1599","247"
"52","1599","836"
"24","1599","119"
"93","1602","964"
"16","1603","622"
"17","1605","835"
"1","1605","293"
"89","1605","606"
"60","1606","329"
"71","1606","566"
"72","1606","137"
"34","1609","914"
"89","1609","702"
"60","1611","659"
"96","1611","687"
"24","1611","760"
"24","1614","301"
"91","1614","44"
"78","1614","479"
"3","1616","10"
"9","1623","364"
"91","1623","341"
"84","1624","656"
"87","1624","151"
"44","1628","841"
"34","1628","502"
"11","1628","921"
"22","1629","94"
"90","1629","349"
"66","1630","937"
"16","1633","206"
"22","1633","952"
"52","1633","354"
"5","1634","182"
"92","1634","993"
"24","1638","314"
"17","1638","657"
"84","1639","694"
"58","1639","78"
"84","1642","905"
"60","1650","354"
"22","1650","969"
"87","1651","445"
"66","1651","738"
"91","1654","409"
"22","1654","172"
"16","1655","79"
"87","1655","845"
"92","1657","68"
"91","1657","672"
"16","1657","628"
"84","1659","476"
"44","1659","478"
"72","1659","433"
"58","1660","275"
"40","1664","95"
"24","1666","390"
"58","1666","324"
"91","1667","95"
"60","1668","331"
"41","1668","825"
"16","1668","141"
"60","1669","210"
"90","1669","369"
"8","1669","709"
"89","1671","768"
"71","1671","106"
"3","1674","723"
"9","1677","644"
"84","1678","846"
"92","1678","773"
"61","1678","187"
"96","1682","500"
"11","1683","837"
"9","1685","916"
"44","1694","922"
"90","1694","280"
"73","1694","173"
"44","1696","727"
"93","1705","235"
"71","1705","692"
"34","1705","461"
"60","1707","256"
"67","1707","457"
"11","1707","257"
"44","1708","843"
"73","1711","301"
"44","1712","536"
"9","1712","334"
"52","1712","486"
"17","1713","62"
"89","1713","845"
"40","1714","367"
"9","1714","236"
"24","1717","622"
"5","1717","788"
"44","1717","883"
"89","1718","457"
"5","1718","368"
"60","1718","762"
"92","1719","78"
"60","1720","579"
"93","1720","992"
"78","1722","601"
"72","1722","41"
"91","1724","390"
"58","1729","501"
"71","1730","412"
"9","1734","119"
"40","1741","341"
"22","1741","176"
"93","1741","399"
"71","1742","32"
"89","1742","104"
"41","1745","357"
"67","1745","182"
"9","1746","446"
"71","1746","124"
"90","1746","178"
"71","1747","77"
"96","1747","348"
"17","1749","603"
"89","1749","803"
"1","1751","434"
"61","1754","808"
"3","1754","28"
"60","1754","42"
"92","1755","699"
"1","1755","69"
"16","1755","316"
"87","1756","511"
"52","1756","909"
"16","1756","566"
"72","1758","165"
"3","1759","356"
"40","1759","941"
"73","1759","756"
"89","1760","696"
"73","1760","179"
"41","1762","535"
"91","1764","314"
"60","1764","844"
"34","1764","763"
"90","1767","599"
"84","1767","644"
"67","1768","677"
"90","1769","280"
"24","1769","448"
"67","1769","831"
"9","1770","592"
"60","1770","680"
"90","1770","838"
"58","1772","545"
"67","1772","259"
"8","1772","991"
"22","1774","590"
"73","1774","746"
"90","1774","726"
"1","1775","585"
"34","1775","497"
"11","1775","300"
"71","1778","526"
"1","1778","996"
"93","1779","951"
"8","1779","723"
"11","1780","855"
"40","1783","960"
"61","1783","405"
"52","1786","544"
"34","1789","428"
"89","1790","270"
"78","1790","613"
"8","1790","698"
"72","1791","586"
"87","1791","183"
"93","1794","974"
"73","1794","628"
"52","1794","430"
"9","1795","978"
"89","1795","403"
"91","1795","16"
"72","1796","199"
"96","1796","4"
"40","1798","515"
"72","1798","9"
"93","1798","586"
"8","1799","130"
"22","1799","525"
"67","1800","462"
"92","1800","902"
"9","1800","358"
"61","1802","932"
"34","1804","125"
"17","1804","399"
"72","1808","353"
"93","1811","659"
"89","1811","784"
"22","1811","219"
"41","1812","65"
"78","1814","46"
"60","1815","783"
"9","1815","710"
"93","1816","418"
"72","1816","514"
"9","1816","161"
"87","1822","620"
"61","1822","197"
"24","1822","138"
"34","1823","100"
"93","1824","673"
"16","1824","325"
"67","1826","289"
"71","1826","407"
"78","1826","156"
"5","1827","804"
"24","1832","985"
"89","1833","248"
"73","1833","927"
"22","1833","970"
"17","1835","322"
"9","1837","458"
"96","1837","503"
"87","1837","554"
"96","1840","300"
"90","1840","15"
"90","1842","788"
"66","1842","689"
"92","1844","631"
"34","1846","117"
"78","1846","725"
"60","1846","22"
"60","1848","534"
"72","1849","745"
"9","1850","491"
"92","1851","861"
"52","1851","225"
"73","1852","267"
"91","1852","169"
"17","1852","973"
"61","1853","364"
"24","1855","181"
"90","1858","432"
"16","1858","739"
"66","1858","994"
"66","1859","947"
"93","1859","745"
"8","1859","691"
"1","1860","312"
"90","1866","300"
"8","1866","4"
"3","1866","493"
"24","1867","149"
"84","1868","59"
"92","1868","835"
"22","1868","130"
"96","1869","955"
"41","1869","522"
"16","1869","365"
"92","1871","95"
"8","1871","906"
"87","1872","502"
"96","1874","589"
"16","1874","613"
"22","1876","452"
"87","1876","309"
"34","1877","120"
"17","1877","838"
"84","1879","724"
"34","1881","301"
"58","1881","306"
"3","1881","995"
"91","1882","81"
"90","1886","73"
"44","1886","429"
"22","1886","27"
"3","1887","524"
"84","1887","901"
"92","1887","608"
"73","1890","748"
"16","1891","452"
"72","1891","677"
"40","1893","359"
"66","1893","909"
"73","1896","309"
"71","1896","519"
"84","1897","628"
"9","1897","981"
"8","1900","426"
"9","1901","269"
"89","1902","862"
"8","1905","132"
"61","1905","990"
"67","1905","270"
"9","1906","55"
"34","1906","897"
"73","1907","983"
"24","1908","2"
"78","1910","7"
"90","1910","845"
"41","1911","608"
"96","1914","632"
"84","1914","867"
"52","1914","710"
"16","1918","889"
"66","1918","226"
"72","1918","75"
"5","1919","577"
"96","1920","11"
"87","1920","953"
"17","1921","976"
"22","1921","722"
"89","1922","521"
"93","1922","848"
"84","1922","216"
"92","1923","102"
"61","1924","138"
"93","1924","620"
"87","1925","535"
"66","1926","655"
"24","1926","537"
"73","1926","547"
"96","1930","422"
"87","1930","2"
"73","1931","152"
"91","1931","644"
"78","1931","559"
"41","1935","405"
"91","1935","669"
"24","1937","448"
"93","1937","265"
"91","1939","876"
"93","1939","322"
"1","1939","965"
"5","1941","23"
"24","1941","214"
"8","1941","111"
"73","1944","768"
"93","1945","834"
"17","1945","817"
"9","1945","932"
"72","1950","619"
"91","1950","344"
"66","1952","748"
"44","1952","752"
"52","1952","745"
"67","1954","768"
"17","1954","433"
"96","1954","747"
"61","1960","289"
"84","1960","873"
"87","1962","615"
"73","1966","234"
"24","1966","60"
"8","1967","45"
"96","1967","935"
"8","1969","264"
"87","1971","395"
"16","1972","160"
"93","1972","761"
"34","1973","394"
"17","1973","205"
"90","1973","353"
"89","1974","35"
"24","1977","875"
"17","1978","264"
"1","1978","28"
"71","1978","281"
"34","1979","29"
"40","1985","28"
"72","1985","741"
"1","1985","150"
"71","1986","252"
"60","1989","328"
"87","1990","996"
"52","1990","974"
"72","1990","320"
"84","1992","999"
"87","1992","186"
"44","1992","180"
"22","1994","645"
"34","1999","972"
"71","1999","948"
